/data/hyt/anaconda3/envs/fastwam_robotwin/lib/python3.10/site-packages/sapien/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m True
[95mRandom Background:[0m True
 - Clean Background Rate: 0.02
[95mRandom Light:[0m True
 - Crazy Random Light Rate: 0.02
[95mRandom Table Height:[0m 0.03
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[INFO] [fastwam.models.wan22.helpers.loader] Loading Wan2.2-TI2V-5B components...
Downloading Model from https://www.modelscope.cn to directory: /data/hyt/RoboTwin/checkpoints/DiffSynth-Studio/Wan-Series-Converted-Safetensors
2026-04-27 14:52:12,288 - modelscope - INFO - Got 1 files, start to download ...

Processing 1 items:   0%|          | 0.00/1.00 [00:00<?, ?it/s]

Downloading [Wan2.2_VAE.safetensors]:   0%|          | 0.00/1.31G [00:00<?, ?B/s][A

Downloading [Wan2.2_VAE.safetensors]:   0%|          | 1.00M/1.31G [00:00<15:49, 1.48MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   0%|          | 3.00M/1.31G [00:00<05:32, 4.23MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   0%|          | 5.00M/1.31G [00:01<03:33, 6.58MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   1%|          | 7.00M/1.31G [00:01<02:39, 8.78MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   1%|          | 9.00M/1.31G [00:01<02:17, 10.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   1%|          | 11.0M/1.31G [00:01<02:01, 11.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   1%|          | 13.0M/1.31G [00:01<01:47, 13.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   1%|          | 15.0M/1.31G [00:01<01:37, 14.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   1%|▏         | 17.0M/1.31G [00:01<01:32, 15.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   1%|▏         | 19.0M/1.31G [00:01<01:26, 16.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   2%|▏         | 22.0M/1.31G [00:02<01:19, 17.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   2%|▏         | 24.0M/1.31G [00:02<01:16, 18.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   2%|▏         | 26.0M/1.31G [00:02<01:14, 18.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   2%|▏         | 29.0M/1.31G [00:02<01:10, 19.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   2%|▏         | 32.0M/1.31G [00:02<01:09, 19.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   3%|▎         | 34.0M/1.31G [00:02<01:11, 19.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   3%|▎         | 36.0M/1.31G [00:02<01:10, 19.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   3%|▎         | 38.0M/1.31G [00:02<01:13, 18.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   3%|▎         | 40.0M/1.31G [00:03<01:14, 18.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   3%|▎         | 42.0M/1.31G [00:03<01:12, 18.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   3%|▎         | 44.0M/1.31G [00:03<01:11, 19.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   3%|▎         | 46.0M/1.31G [00:03<01:09, 19.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   4%|▎         | 49.0M/1.31G [00:03<01:07, 20.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   4%|▍         | 52.0M/1.31G [00:03<01:05, 20.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   4%|▍         | 55.0M/1.31G [00:03<01:07, 20.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   4%|▍         | 57.0M/1.31G [00:04<01:17, 17.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   4%|▍         | 59.0M/1.31G [00:04<01:24, 15.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   5%|▍         | 61.0M/1.31G [00:04<01:32, 14.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   5%|▍         | 63.0M/1.31G [00:04<01:33, 14.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   5%|▍         | 65.0M/1.31G [00:04<01:40, 13.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   5%|▍         | 67.0M/1.31G [00:04<01:51, 12.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   5%|▌         | 69.0M/1.31G [00:05<01:49, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   5%|▌         | 71.0M/1.31G [00:05<01:41, 13.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   5%|▌         | 73.0M/1.31G [00:05<01:39, 13.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   6%|▌         | 75.0M/1.31G [00:05<01:45, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   6%|▌         | 77.0M/1.31G [00:05<01:45, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   6%|▌         | 79.0M/1.31G [00:05<01:43, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   6%|▌         | 81.0M/1.31G [00:06<01:41, 13.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   6%|▌         | 83.0M/1.31G [00:06<01:49, 12.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   6%|▋         | 85.0M/1.31G [00:06<01:47, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   6%|▋         | 87.0M/1.31G [00:06<01:42, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   7%|▋         | 89.0M/1.31G [00:06<01:41, 13.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   7%|▋         | 91.0M/1.31G [00:06<01:43, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   7%|▋         | 93.0M/1.31G [00:07<01:45, 12.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   7%|▋         | 95.0M/1.31G [00:07<01:51, 11.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   7%|▋         | 97.0M/1.31G [00:07<01:49, 12.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   7%|▋         | 99.0M/1.31G [00:07<01:43, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   8%|▊         | 101M/1.31G [00:07<01:39, 13.0MB/s] [A

Downloading [Wan2.2_VAE.safetensors]:   8%|▊         | 103M/1.31G [00:07<01:47, 12.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   8%|▊         | 105M/1.31G [00:08<01:48, 12.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   8%|▊         | 107M/1.31G [00:08<01:42, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   8%|▊         | 109M/1.31G [00:08<01:37, 13.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   8%|▊         | 111M/1.31G [00:08<01:42, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   8%|▊         | 113M/1.31G [00:08<01:42, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   9%|▊         | 115M/1.31G [00:08<01:41, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   9%|▊         | 117M/1.31G [00:09<01:43, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   9%|▉         | 119M/1.31G [00:09<01:44, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   9%|▉         | 121M/1.31G [00:09<01:45, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   9%|▉         | 123M/1.31G [00:09<01:41, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   9%|▉         | 125M/1.31G [00:09<01:39, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:   9%|▉         | 127M/1.31G [00:09<01:40, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  10%|▉         | 129M/1.31G [00:10<01:45, 12.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  10%|▉         | 131M/1.31G [00:10<01:47, 11.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  10%|▉         | 133M/1.31G [00:10<01:40, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  10%|█         | 135M/1.31G [00:10<01:37, 13.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  10%|█         | 137M/1.31G [00:10<01:45, 12.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  10%|█         | 139M/1.31G [00:10<01:46, 11.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  10%|█         | 141M/1.31G [00:11<01:46, 11.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  11%|█         | 143M/1.31G [00:11<01:40, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  11%|█         | 145M/1.31G [00:11<01:35, 13.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  11%|█         | 147M/1.31G [00:11<01:34, 13.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  11%|█         | 149M/1.31G [00:11<01:37, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  11%|█         | 151M/1.31G [00:11<01:45, 11.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  11%|█▏        | 153M/1.31G [00:12<01:40, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  12%|█▏        | 155M/1.31G [00:12<01:34, 13.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  12%|█▏        | 157M/1.31G [00:12<01:47, 11.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  12%|█▏        | 159M/1.31G [00:12<01:49, 11.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  12%|█▏        | 161M/1.31G [00:12<01:44, 11.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  12%|█▏        | 163M/1.31G [00:12<01:35, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  12%|█▏        | 165M/1.31G [00:13<01:27, 14.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  12%|█▏        | 167M/1.31G [00:13<01:35, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  13%|█▎        | 169M/1.31G [00:13<01:36, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  13%|█▎        | 171M/1.31G [00:13<01:33, 13.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  13%|█▎        | 173M/1.31G [00:13<01:38, 12.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  13%|█▎        | 175M/1.31G [00:13<01:40, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  13%|█▎        | 177M/1.31G [00:14<01:34, 13.0MB/s][A

